insert into move values(1, 'Pound', 'Normal', 'Physical', 'Tough', 35, 40, 100%);
insert into move values(2, 'Karate Chop', 'Fighting', 'Physical', 'Tough', 25, 50, 100%);
insert into move values(3, 'Double Slap', 'Normal', 'Physical', 'Cute', 10, 15, 85%);
insert into move values(4, 'Comet Punch', 'Normal', 'Physical', 'Tough', 15, 18, 85%);
insert into move values(5, 'Mega Punch', 'Normal', 'Physical', 'Tough', 20, 80, 85%);
insert into move values(6, 'Pay Day', 'Normal', 'Physical', 'Clever', 20, 40, 100%);
insert into move values(7, 'Fire Punch', 'Fire', 'Physical', 'Tough', 15, 75, 100%);
insert into move values(8, 'Ice Punch', 'Ice', 'Physical', 'Beautiful', 15, 75, 100%);
insert into move values(9, 'Thunder Punch', 'Electric', 'Physical', 'Cool', 15, 75, 100%);
insert into move values(10, 'Scratch', 'Normal', 'Physical', 'Tough', 35, 40, 100%);
insert into move values(11, 'Vise Grip', 'Normal', 'Physical', 'Tough', 30, 55, 100%);
insert into move values(12, 'Guillotine', 'Normal', 'Physical', 'Cool', 5, NULL, 30%);
insert into move values(13, 'Razor Wind', 'Normal', 'Special', 'Cool', 10, 80, 100%);
insert into move values(14, 'Swords Dance', 'Normal', 'Status', 'Beautiful', 20, NULL, NULL);
insert into move values(15, 'Cut', 'Normal', 'Physical', 'Cool', 30, 50, 95%);
insert into move values(16, 'Gust', 'Flying', 'Special', 'Clever', 35, 40, 100%);
insert into move values(17, 'Wing Attack', 'Flying', 'Physical', 'Cool', 35, 60, 100%);
insert into move values(18, 'Whirlwind', 'Normal', 'Status', 'Clever', 20, NULL, NULL);
insert into move values(19, 'Fly', 'Flying', 'Physical', 'Clever', 15, 90, 95%);
insert into move values(20, 'Bind', 'Normal', 'Physical', 'Tough', 20, 15, 85%);
insert into move values(21, 'Slam', 'Normal', 'Physical', 'Tough', 20, 80, 75%);
insert into move values(22, 'Vine Whip', 'Grass', 'Physical', 'Cool', 25, 45, 100%);
insert into move values(23, 'Stomp', 'Normal', 'Physical', 'Tough', 20, 65, 100%);
insert into move values(24, 'Double Kick', 'Fighting', 'Physical', 'Cool', 30, 30, 100%);
insert into move values(25, 'Mega Kick', 'Normal', 'Physical', 'Cool', 5, 120, 75%);
insert into move values(26, 'Jump Kick', 'Fighting', 'Physical', 'Cool', 10, 100, 95%);
insert into move values(27, 'Rolling Kick', 'Fighting', 'Physical', 'Cool', 15, 60, 85%);
insert into move values(28, 'Sand Attack', 'Ground', 'Status', 'Cute', 15, NULL, 100%);
insert into move values(29, 'Headbutt', 'Normal', 'Physical', 'Tough', 15, 70, 100%);
insert into move values(30, 'Horn Attack', 'Normal', 'Physical', 'Cool', 25, 65, 100%);
insert into move values(31, 'Fury Attack', 'Normal', 'Physical', 'Cool', 20, 15, 85%);
insert into move values(32, 'Horn Drill', 'Normal', 'Physical', 'Cool', 5, NULL, 30%);
insert into move values(33, 'Tackle', 'Normal', 'Physical', 'Tough', 35, 40, 100%);
insert into move values(34, 'Body Slam', 'Normal', 'Physical', 'Tough', 15, 85, 100%);
insert into move values(35, 'Wrap', 'Normal', 'Physical', 'Tough', 20, 15, 90%);
insert into move values(36, 'Take Down', 'Normal', 'Physical', 'Tough', 20, 90, 85%);
insert into move values(37, 'Thrash', 'Normal', 'Physical', 'Tough', 10, 120, 100%);
insert into move values(38, 'Double-Edge', 'Normal', 'Physical', 'Tough', 15, 120, 100%);
insert into move values(39, 'Tail Whip', 'Normal', 'Status', 'Cute', 30, NULL, 100%);
insert into move values(40, 'Poison Sting', 'Poison', 'Physical', 'Clever', 35, 15, 100%);
insert into move values(41, 'Twineedle', 'Bug', 'Physical', 'Cool', 20, 25, 100%);
insert into move values(42, 'Pin Missile', 'Bug', 'Physical', 'Cool', 20, 25, 95%);
insert into move values(43, 'Leer', 'Normal', 'Status', 'Cool', 30, NULL, 100%);
insert into move values(44, 'Bite', 'Dark', 'Physical', 'Tough', 25, 60, 100%);
insert into move values(45, 'Growl', 'Normal', 'Status', 'Cute', 40, NULL, 100%);
insert into move values(46, 'Roar', 'Normal', 'Status', 'Cool', 20, NULL, NULL);
insert into move values(47, 'Sing', 'Normal', 'Status', 'Cute', 15, NULL, 55%);
insert into move values(48, 'Supersonic', 'Normal', 'Status', 'Clever', 20, NULL, 55%);
insert into move values(49, 'Sonic Boom', 'Normal', 'Special', 'Cool', 20, NULL, 90%);
insert into move values(50, 'Disable', 'Normal', 'Status', 'Clever', 20, NULL, 100%);
insert into move values(51, 'Acid', 'Poison', 'Special', 'Clever', 30, 40, 100%);
insert into move values(52, 'Ember', 'Fire', 'Special', 'Cute', 25, 40, 100%);
insert into move values(53, 'Flamethrower', 'Fire', 'Special', 'Beautiful', 15, 90, 100%);
insert into move values(54, 'Mist', 'Ice', 'Status', 'Beautiful', 30, NULL, NULL);
insert into move values(55, 'Water Gun', 'Water', 'Special', 'Cute', 25, 40, 100%);
insert into move values(56, 'Hydro Pump', 'Water', 'Special', 'Beautiful', 5, 110, 80%);
insert into move values(57, 'Surf', 'Water', 'Special', 'Beautiful', 15, 90, 100%);
insert into move values(58, 'Ice Beam', 'Ice', 'Special', 'Beautiful', 10, 90, 100%);
insert into move values(59, 'Blizzard', 'Ice', 'Special', 'Beautiful', 5, 110, 70%);
insert into move values(60, 'Psybeam', 'Psychic', 'Special', 'Beautiful', 20, 65, 100%);
insert into move values(61, 'Bubble Beam', 'Water', 'Special', 'Beautiful', 20, 65, 100%);
insert into move values(62, 'Aurora Beam', 'Ice', 'Special', 'Beautiful', 20, 65, 100%);
insert into move values(63, 'Hyper Beam', 'Normal', 'Special', 'Cool', 5, 150, 90%);
insert into move values(64, 'Peck', 'Flying', 'Physical', 'Cool', 35, 35, 100%);
insert into move values(65, 'Drill Peck', 'Flying', 'Physical', 'Cool', 20, 80, 100%);
insert into move values(66, 'Submission', 'Fighting', 'Physical', 'Cool', 20, 80, 80%);
insert into move values(67, 'Low Kick', 'Fighting', 'Physical', 'Tough', 20, NULL, 100%);
insert into move values(68, 'Counter', 'Fighting', 'Physical', 'Tough', 20, NULL, 100%);
insert into move values(69, 'Seismic Toss', 'Fighting', 'Physical', 'Tough', 20, NULL, 100%);
insert into move values(70, 'Strength', 'Normal', 'Physical', 'Tough', 15, 80, 100%);
insert into move values(71, 'Absorb', 'Grass', 'Special', 'Clever', 25, 20, 100%);
insert into move values(72, 'Mega Drain', 'Grass', 'Special', 'Clever', 15, 40, 100%);
insert into move values(73, 'Leech Seed', 'Grass', 'Status', 'Clever', 10, NULL, 90%);
insert into move values(74, 'Growth', 'Normal', 'Status', 'Beautiful', 20, NULL, NULL);
insert into move values(75, 'Razor Leaf', 'Grass', 'Physical', 'Cool', 25, 55, 95%);
insert into move values(76, 'Solar Beam', 'Grass', 'Special', 'Cool', 10, 120, 100%);
insert into move values(77, 'Poison Powder', 'Poison', 'Status', 'Clever', 35, NULL, 75%);
insert into move values(78, 'Stun Spore', 'Grass', 'Status', 'Clever', 30, NULL, 75%);
insert into move values(79, 'Sleep Powder', 'Grass', 'Status', 'Clever', 15, NULL, 75%);
insert into move values(80, 'Petal Dance', 'Grass', 'Special', 'Beautiful', 10, 120, 100%);
insert into move values(81, 'String Shot', 'Bug', 'Status', 'Clever', 40, NULL, 95%);
insert into move values(82, 'Dragon Rage', 'Dragon', 'Special', 'Cool', 10, NULL, 100%);
insert into move values(83, 'Fire Spin', 'Fire', 'Special', 'Beautiful', 15, 35, 85%);
insert into move values(84, 'Thunder Shock', 'Electric', 'Special', 'Cool', 30, 40, 100%);
insert into move values(85, 'Thunderbolt', 'Electric', 'Special', 'Cool', 15, 90, 100%);
insert into move values(86, 'Thunder Wave', 'Electric', 'Status', 'Cool', 20, NULL, 90%);
insert into move values(87, 'Thunder', 'Electric', 'Special', 'Cool', 10, 110, 70%);
insert into move values(88, 'Rock Throw', 'Rock', 'Physical', 'Tough', 15, 50, 90%);
insert into move values(89, 'Earthquake', 'Ground', 'Physical', 'Tough', 10, 100, 100%);
insert into move values(90, 'Fissure', 'Ground', 'Physical', 'Tough', 5, NULL, 30%);
insert into move values(91, 'Dig', 'Ground', 'Physical', 'Tough', 10, 80, 100%);
insert into move values(92, 'Toxic', 'Poison', 'Status', 'Clever', 10, NULL, 90%);
insert into move values(93, 'Confusion', 'Psychic', 'Special', 'Clever', 25, 50, 100%);
insert into move values(94, 'Psychic', 'Psychic', 'Special', 'Clever', 10, 90, 100%);
insert into move values(95, 'Hypnosis', 'Psychic', 'Status', 'Clever', 20, NULL, 60%);
insert into move values(96, 'Meditate', 'Psychic', 'Status', 'Beautiful', 40, NULL, NULL);
insert into move values(97, 'Agility', 'Psychic', 'Status', 'Cool', 30, NULL, NULL);
insert into move values(98, 'Quick Attack', 'Normal', 'Physical', 'Cool', 30, 40, 100%);
insert into move values(99, 'Rage', 'Normal', 'Physical', 'Tough', 20, 20, 100%);
insert into move values(100, 'Teleport', 'Psychic', 'Status', 'Cool', 20, NULL, NULL);
insert into move values(101, 'Night Shade', 'Ghost', 'Special', 'Clever', 15, NULL, 100%);
insert into move values(102, 'Mimic', 'Normal', 'Status', 'Cute', 10, NULL, NULL);
insert into move values(103, 'Screech', 'Normal', 'Status', 'Clever', 40, NULL, 85%);
insert into move values(104, 'Double Team', 'Normal', 'Status', 'Cool', 15, NULL, NULL);
insert into move values(105, 'Recover', 'Normal', 'Status', 'Clever', 10, NULL, NULL);
insert into move values(106, 'Harden', 'Normal', 'Status', 'Tough', 30, NULL, NULL);
insert into move values(107, 'Minimize', 'Normal', 'Status', 'Cute', 10, NULL, NULL);
insert into move values(108, 'Smokescreen', 'Normal', 'Status', 'Clever', 20, NULL, 100%);
insert into move values(109, 'Confuse Ray', 'Ghost', 'Status', 'Clever', 10, NULL, 100%);
insert into move values(110, 'Withdraw', 'Water', 'Status', 'Cute', 40, NULL, NULL);
insert into move values(111, 'Defense Curl', 'Normal', 'Status', 'Cute', 40, NULL, NULL);
insert into move values(112, 'Barrier', 'Psychic', 'Status', 'Cool', 20, NULL, NULL);
insert into move values(113, 'Light Screen', 'Psychic', 'Status', 'Beautiful', 30, NULL, NULL);
insert into move values(114, 'Haze', 'Ice', 'Status', 'Beautiful', 30, NULL, NULL);
insert into move values(115, 'Reflect', 'Psychic', 'Status', 'Clever', 20, NULL, NULL);
insert into move values(116, 'Focus Energy', 'Normal', 'Status', 'Cool', 30, NULL, NULL);
insert into move values(117, 'Bide', 'Normal', 'Physical', 'Tough', 10, NULL, NULL);
