insert into pokemon values(1, 'Bulbasaur', 318, 45, 49, 49, 65, 65, 45, Grass, Poison, 65, NULL, 34);
insert into pokemon values(2, 'Ivysaur', 405, 60, 62, 63, 80, 80, 60, Grass, Poison, 65, NULL, 34);
insert into pokemon values(3, 'Venusaur Mega Venusaur', 625, 80, 100, 123, 122, 120, 80, Grass, Poison, 47, NULL, NULL);
insert into pokemon values(3, 'Venusaur', 525, 80, 82, 83, 100, 100, 80, Grass, Poison, 65, NULL, 34);
insert into pokemon values(4, 'Charmander', 309, 39, 52, 43, 60, 50, 65, Fire, NULL, 66, NULL, 94);
insert into pokemon values(5, 'Charmeleon', 405, 58, 64, 58, 80, 65, 80, Fire, NULL, 66, NULL, 94);
insert into pokemon values(6, 'Charizard Mega Charizard X', 634, 78, 130, 111, 130, 85, 100, Fire, Dragon, 181, NULL, NULL);
insert into pokemon values(6, 'Charizard Mega Charizard Y', 634, 78, 104, 78, 159, 115, 100, Fire, Flying, 70, NULL, NULL);
insert into pokemon values(6, 'Charizard', 534, 78, 84, 78, 109, 85, 100, Fire, Flying, 66, NULL, 94);
insert into pokemon values(7, 'Squirtle', 314, 44, 48, 65, 50, 64, 43, Water, NULL, 67, NULL, 44);
insert into pokemon values(8, 'Wartortle', 405, 59, 63, 80, 65, 80, 58, Water, NULL, 67, NULL, 44);
insert into pokemon values(9, 'Blastoise Mega Blastoise', 630, 79, 103, 120, 135, 115, 78, Water, NULL, 178, NULL, NULL);
insert into pokemon values(9, 'Blastoise', 530, 79, 83, 100, 85, 105, 78, Water, NULL, 67, NULL, 44);
insert into pokemon values(10, 'Caterpie', 195, 45, 30, 35, 20, 20, 45, Bug, NULL, 19, NULL, 50);
insert into pokemon values(11, 'Metapod', 205, 50, 20, 55, 25, 25, 30, Bug, NULL, 61, NULL, NULL);
insert into pokemon values(12, 'Butterfree', 395, 60, 45, 50, 90, 80, 70, Bug, Flying, 14, NULL, 110);
insert into pokemon values(13, 'Weedle', 195, 40, 35, 30, 20, 20, 50, Bug, Poison, 19, NULL, 50);
insert into pokemon values(14, 'Kakuna', 205, 45, 25, 50, 25, 25, 35, Bug, Poison, 61, NULL, NULL);
insert into pokemon values(15, 'Beedrill Mega Beedrill', 495, 65, 150, 40, 15, 80, 145, Bug, Poison, 91, NULL, NULL);
insert into pokemon values(15, 'Beedrill', 395, 65, 90, 40, 45, 80, 75, Bug, Poison, 68, NULL, 97);
insert into pokemon values(16, 'Pidgey', 251, 40, 45, 40, 35, 35, 56, Normal, Flying, 51, 77, 145);
insert into pokemon values(17, 'Pidgeotto', 349, 63, 60, 55, 50, 50, 71, Normal, Flying, 51, 77, 145);
insert into pokemon values(18, 'Pidgeot Mega Pidgeot', 579, 83, 80, 80, 135, 80, 121, Normal, Flying, 99, NULL, NULL);
insert into pokemon values(18, 'Pidgeot', 479, 83, 80, 75, 70, 70, 101, Normal, Flying, 51, 77, 145);
insert into pokemon values(19, 'Rattata Alolan Rattata', 253, 30, 56, 35, 25, 35, 72, Dark, Normal, 82, 55, 47);
insert into pokemon values(19, 'Rattata', 253, 30, 56, 35, 25, 35, 72, Normal, NULL, 50, 62, 55);
insert into pokemon values(20, 'Raticate Alolan Raticate', 413, 75, 71, 70, 40, 80, 77, Dark, Normal, 82, 55, 47);
insert into pokemon values(20, 'Raticate', 413, 55, 81, 60, 50, 70, 97, Normal, NULL, 50, 62, 55);
insert into pokemon values(21, 'Spearow', 262, 40, 60, 30, 31, 31, 70, Normal, Flying, 51, NULL, 97);
insert into pokemon values(22, 'Fearow', 442, 65, 90, 65, 61, 61, 100, Normal, Flying, 51, NULL, 97);
insert into pokemon values(23, 'Ekans', 288, 35, 60, 44, 40, 54, 55, Poison, NULL, 22, 61, 127);
insert into pokemon values(24, 'Arbok', 448, 60, 95, 69, 65, 79, 80, Poison, NULL, 22, 61, 127);
insert into pokemon values(25, 'Pikachu Partner Pikachu', 430, 45, 80, 50, 75, 60, 120, Electric, NULL, 9, NULL, 31);
insert into pokemon values(25, 'Pikachu', 320, 35, 55, 40, 50, 50, 90, Electric, NULL, 9, NULL, 31);
insert into pokemon values(26, 'Raichu Alolan Raichu', 485, 60, 85, 50, 95, 85, 110, Electric, Psychic, 207, NULL, NULL);
insert into pokemon values(26, 'Raichu', 485, 60, 90, 55, 90, 80, 110, Electric, NULL, 9, NULL, 31);
insert into pokemon values(27, 'Sandshrew Alolan Sandshrew', 300, 50, 75, 90, 10, 35, 40, Ice, Steel, 81, NULL, 202);
insert into pokemon values(27, 'Sandshrew', 300, 50, 75, 85, 20, 30, 40, Ground, NULL, 8, NULL, 146);
insert into pokemon values(28, 'Sandslash Alolan Sandslash', 450, 75, 100, 120, 25, 65, 65, Ice, Steel, 81, NULL, 202);
insert into pokemon values(28, 'Sandslash', 450, 75, 100, 110, 45, 55, 65, Ground, NULL, 8, NULL, 146);
insert into pokemon values(29, 'Nidoran♀', 275, 55, 47, 52, 40, 40, 41, Poison, NULL, 38, 79, 55);
insert into pokemon values(30, 'Nidorina', 365, 70, 62, 67, 55, 55, 56, Poison, NULL, 38, 79, 55);
insert into pokemon values(31, 'Nidoqueen', 505, 90, 92, 87, 75, 85, 76, Poison, Ground, 38, 79, 125);
insert into pokemon values(32, 'Nidoran♂', 273, 46, 57, 40, 40, 40, 50, Poison, NULL, 38, 79, 55);
insert into pokemon values(33, 'Nidorino', 365, 61, 72, 57, 55, 55, 65, Poison, NULL, 38, 79, 55);
insert into pokemon values(34, 'Nidoking', 505, 81, 102, 77, 85, 75, 85, Poison, Ground, 38, 79, 125);
insert into pokemon values(35, 'Clefairy', 323, 70, 45, 48, 60, 65, 35, Fairy, NULL, 56, 98, 132);
insert into pokemon values(36, 'Clefable', 483, 95, 70, 73, 95, 90, 60, Fairy, NULL, 56, 98, 109);
insert into pokemon values(37, 'Vulpix Alolan Vulpix', 299, 38, 41, 40, 50, 65, 65, Ice, NULL, 81, NULL, 117);
insert into pokemon values(37, 'Vulpix', 299, 38, 41, 40, 50, 65, 65, Fire, NULL, 18, NULL, 70);
insert into pokemon values(38, 'Ninetales Alolan Ninetales', 505, 73, 67, 75, 81, 100, 109, Ice, Fairy, 81, NULL, 117);
insert into pokemon values(38, 'Ninetales', 505, 73, 76, 75, 81, 100, 100, Fire, NULL, 18, NULL, 70);
insert into pokemon values(39, 'Jigglypuff', 270, 115, 45, 20, 45, 25, 20, Normal, Fairy, 56, 172, 132);
insert into pokemon values(40, 'Wigglytuff', 435, 140, 70, 45, 85, 50, 45, Normal, Fairy, 56, 172, 119);
insert into pokemon values(41, 'Zubat', 245, 40, 45, 35, 30, 40, 55, Poison, Flying, 39, NULL, 151);
insert into pokemon values(42, 'Golbat', 455, 75, 80, 70, 65, 75, 90, Poison, Flying, 39, NULL, 151);
insert into pokemon values(43, 'Oddish', 320, 45, 50, 55, 75, 65, 30, Grass, Poison, 34, NULL, 50);
insert into pokemon values(44, 'Gloom', 395, 60, 65, 70, 85, 75, 40, Grass, Poison, 34, NULL, 1);
insert into pokemon values(45, 'Vileplume', 490, 75, 80, 85, 110, 90, 50, Grass, Poison, 34, NULL, 27);
insert into pokemon values(46, 'Paras', 285, 35, 70, 55, 45, 55, 25, Bug, Grass, 27, 87, 6);
insert into pokemon values(47, 'Parasect', 405, 60, 95, 80, 60, 80, 30, Bug, Grass, 27, 87, 6);
insert into pokemon values(48, 'Venonat', 305, 60, 55, 50, 40, 55, 45, Bug, Poison, 14, 110, 50);
insert into pokemon values(49, 'Venomoth', 450, 70, 65, 60, 90, 75, 90, Bug, Poison, 19, 110, 147);
insert into pokemon values(50, 'Diglett Alolan Diglett', 265, 10, 55, 30, 35, 45, 90, Ground, Steel, 8, 221, 159);
insert into pokemon values(50, 'Diglett', 265, 10, 55, 25, 35, 45, 95, Ground, NULL, 8, 71, 159);
insert into pokemon values(51, 'Dugtrio Alolan Dugtrio', 425, 35, 100, 60, 50, 70, 110, Ground, Steel, 8, 221, 159);
insert into pokemon values(51, 'Dugtrio', 425, 35, 100, 50, 50, 70, 120, Ground, NULL, 8, 71, 159);
insert into pokemon values(52, 'Meowth Alolan Meowth', 290, 40, 35, 35, 50, 40, 90, Dark, NULL, 53, 101, 155);
insert into pokemon values(52, 'Meowth Galarian Meowth', 290, 50, 65, 55, 40, 40, 40, Steel, NULL, 53, 181, 127);
insert into pokemon values(52, 'Meowth', 290, 40, 45, 35, 40, 40, 90, Normal, NULL, 53, 101, 127);
insert into pokemon values(53, 'Persian Alolan Persian', 440, 65, 60, 60, 75, 65, 115, Dark, NULL, 169, 101, 155);
insert into pokemon values(53, 'Persian', 440, 65, 70, 60, 65, 65, 115, Normal, NULL, 7, 101, 127);
insert into pokemon values(54, 'Psyduck', 320, 50, 52, 48, 65, 50, 55, Water, NULL, 6, 13, 33);
insert into pokemon values(55, 'Golduck', 500, 80, 82, 78, 95, 80, 85, Water, NULL, 6, 13, 33);
insert into pokemon values(56, 'Mankey', 305, 40, 80, 35, 35, 45, 70, Fighting, NULL, 72, 83, 128);
insert into pokemon values(57, 'Primeape', 455, 65, 105, 60, 60, 70, 95, Fighting, NULL, 72, 83, 128);
insert into pokemon values(58, 'Growlithe', 350, 55, 70, 45, 70, 50, 60, Fire, NULL, 22, 18, 154);
insert into pokemon values(59, 'Arcanine', 555, 90, 110, 80, 100, 80, 95, Fire, NULL, 22, 18, 154);
insert into pokemon values(60, 'Poliwag', 300, 40, 50, 40, 40, 40, 90, Water, NULL, -1, 6, 33);
insert into pokemon values(61, 'Poliwhirl', 385, 65, 65, 65, 50, 50, 90, Water, NULL, -1, 6, 33);
insert into pokemon values(62, 'Poliwrath', 510, 90, 95, 95, 70, 90, 70, Water, Fighting, 11, 6, 33);
insert into pokemon values(63, 'Abra', 310, 25, 20, 15, 105, 55, 90, Psychic, NULL, 28, 39, 98);
insert into pokemon values(64, 'Kadabra', 400, 40, 35, 30, 120, 70, 105, Psychic, NULL, 28, 39, 98);
insert into pokemon values(65, 'Alakazam Mega Alakazam', 600, 55, 50, 65, 175, 105, 150, Psychic, NULL, 36, NULL, NULL);
insert into pokemon values(65, 'Alakazam', 500, 55, 50, 45, 135, 95, 120, Psychic, NULL, 28, 39, 98);
insert into pokemon values(66, 'Machop', 305, 70, 80, 50, 35, 35, 35, Fighting, NULL, 62, 99, 80);
insert into pokemon values(67, 'Machoke', 405, 80, 100, 70, 50, 60, 45, Fighting, NULL, 62, 99, 80);
insert into pokemon values(68, 'Machamp', 505, 90, 130, 80, 65, 85, 55, Fighting, NULL, 62, 99, 80);
insert into pokemon values(69, 'Bellsprout', 300, 50, 75, 35, 70, 30, 40, Grass, Poison, 34, NULL, 82);
insert into pokemon values(70, 'Weepinbell', 390, 65, 90, 50, 85, 45, 55, Grass, Poison, 34, NULL, 82);
insert into pokemon values(71, 'Victreebel', 490, 80, 105, 65, 100, 70, 70, Grass, Poison, 34, NULL, 82);
insert into pokemon values(72, 'Tentacool', 335, 40, 40, 35, 50, 100, 70, Water, Poison, 29, 64, 44);
insert into pokemon values(73, 'Tentacruel', 515, 80, 70, 65, 80, 120, 100, Water, Poison, 29, 64, 44);
insert into pokemon values(74, 'Geodude Alolan Geodude', 300, 40, 80, 100, 30, 30, 20, Rock, Electric, 42, 5, 206);
insert into pokemon values(74, 'Geodude', 300, 40, 80, 100, 30, 30, 20, Rock, Ground, 69, 5, 8);
insert into pokemon values(75, 'Graveler Alolan Graveler', 390, 55, 95, 115, 45, 45, 35, Rock, Electric, 42, 5, 206);
insert into pokemon values(75, 'Graveler', 390, 55, 95, 115, 45, 45, 35, Rock, Ground, 69, 5, 8);
insert into pokemon values(76, 'Golem Alolan Golem', 495, 80, 120, 130, 55, 65, 45, Rock, Electric, 42, 5, 206);
insert into pokemon values(76, 'Golem', 495, 80, 120, 130, 55, 65, 45, Rock, Ground, 69, 5, 8);
insert into pokemon values(77, 'Ponyta Galarian Ponyta', 410, 50, 85, 55, 65, 65, 90, Psychic, NULL, 50, 257, 107);
insert into pokemon values(77, 'Ponyta', 410, 50, 85, 55, 65, 65, 90, Fire, NULL, 50, 18, 49);
insert into pokemon values(78, 'Rapidash Galarian Rapidash', 500, 65, 100, 70, 80, 80, 105, Psychic, Fairy, 50, 257, 107);
insert into pokemon values(78, 'Rapidash', 500, 65, 100, 70, 80, 80, 105, Fire, NULL, 50, 18, 49);
insert into pokemon values(79, 'Slowpoke Galarian Slowpoke', 315, 90, 65, 65, 40, 40, 15, Psychic, NULL, 82, 20, 144);
insert into pokemon values(79, 'Slowpoke', 315, 90, 65, 65, 40, 40, 15, Water, Psychic, 12, 20, 144);
insert into pokemon values(80, 'Slowbro Galarian Slowbro', 490, 95, 100, 95, 100, 70, 30, Poison, Psychic, 259, 20, 144);
insert into pokemon values(80, 'Slowbro Mega Slowbro', 590, 95, 75, 180, 130, 80, 30, Water, Psychic, 75, NULL, NULL);
insert into pokemon values(80, 'Slowbro', 490, 95, 75, 110, 100, 80, 30, Water, Psychic, 12, 20, 144);
insert into pokemon values(81, 'Magnemite', 325, 25, 35, 70, 95, 55, 45, Electric, Steel, 42, 5, 148);
insert into pokemon values(82, 'Magneton', 465, 50, 60, 95, 120, 70, 70, Electric, Steel, 42, 5, 148);
insert into pokemon values(83, 'Farfetch'd Galarian Farfetch'd', 52, 95, 55, 58, 62, 55, , Fighting, 377, 80, NULL, 113);
insert into pokemon values(83, 'Farfetch'd', 377, 52, 90, 55, 58, 62, 60, Normal, Flying, 51, 39, 128);
insert into pokemon values(84, 'Doduo', 310, 35, 85, 45, 35, 35, 75, Normal, Flying, 50, 48, 77);
insert into pokemon values(85, 'Dodrio', 470, 60, 110, 70, 60, 60, 110, Normal, Flying, 50, 48, 77);
insert into pokemon values(86, 'Seel', 325, 65, 45, 55, 45, 70, 45, Water, NULL, 47, 93, 115);
insert into pokemon values(87, 'Dewgong', 475, 90, 70, 80, 70, 95, 70, Water, Ice, 47, 93, 115);
